./bin/binary_2d 
Using seed: 1480871080651
Generating a Binary maze of 18 by 18
Ensuring solution
Solution took 0.106463 seconds and has a distance of 62
(x:-9)(y:-9) to (x:-9)(y:-2)
Ensuring solution
Solution took 0.0893527 seconds and has a distance of 68
(x:-9)(y:-9) to (x:-8)(y:-9)
start at                                (x:-9)(y:-9)
positive 1 on y                         (x:-9)(y:-8)
positive 1 on y                         (x:-9)(y:-7)
positive 1 on y                         (x:-9)(y:-6)
positive 1 on y                         (x:-9)(y:-5)
positive 1 on y                         (x:-9)(y:-4)
positive 1 on x                         (x:-8)(y:-4)
positive 1 on x                         (x:-7)(y:-4)
positive 1 on y                         (x:-7)(y:-3)
positive 1 on x                         (x:-6)(y:-3)
positive 1 on y                         (x:-6)(y:-2)
positive 1 on y                         (x:-6)(y:-1)
positive 1 on x                         (x:-5)(y:-1)
positive 1 on y                         (x:-5)(y:0)
positive 1 on x                         (x:-4)(y:0)
positive 1 on y                         (x:-4)(y:1)
positive 1 on x                         (x:-3)(y:1)
positive 1 on y                         (x:-3)(y:2)
positive 1 on x                         (x:-2)(y:2)
positive 1 on y                         (x:-2)(y:3)
positive 1 on x                         (x:-1)(y:3)
positive 1 on x                         (x:0)(y:3)
positive 1 on y                         (x:0)(y:4)
positive 1 on y                         (x:0)(y:5)
positive 1 on y                         (x:0)(y:6)
positive 1 on x                         (x:1)(y:6)
positive 1 on y                         (x:1)(y:7)
positive 1 on y                         (x:1)(y:8)
positive 1 on x                         (x:2)(y:8)
positive 1 on x                         (x:3)(y:8)
positive 1 on x                         (x:4)(y:8)
positive 1 on x                         (x:5)(y:8)
positive 1 on x                         (x:6)(y:8)
positive 1 on x                         (x:7)(y:8)
positive 1 on x                         (x:8)(y:8)
negative 1 on y                         (x:8)(y:7)
negative 1 on y                         (x:8)(y:6)
negative 1 on x                         (x:7)(y:6)
negative 1 on x                         (x:6)(y:6)
negative 1 on y                         (x:6)(y:5)
negative 1 on y                         (x:6)(y:4)
negative 1 on x                         (x:5)(y:4)
negative 1 on y                         (x:5)(y:3)
negative 1 on y                         (x:5)(y:2)
negative 1 on y                         (x:5)(y:1)
negative 1 on y                         (x:5)(y:0)
negative 1 on x                         (x:4)(y:0)
negative 1 on x                         (x:3)(y:0)
negative 1 on x                         (x:2)(y:0)
negative 1 on x                         (x:1)(y:0)
negative 1 on y                         (x:1)(y:-1)
negative 1 on x                         (x:0)(y:-1)
negative 1 on x                         (x:-1)(y:-1)
negative 1 on x                         (x:-2)(y:-1)
negative 1 on x                         (x:-3)(y:-1)
negative 1 on y                         (x:-3)(y:-2)
negative 1 on y                         (x:-3)(y:-3)
negative 1 on x                         (x:-4)(y:-3)
negative 1 on x                         (x:-5)(y:-3)
negative 1 on y                         (x:-5)(y:-4)
negative 1 on y                         (x:-5)(y:-5)
negative 1 on x                         (x:-6)(y:-5)
negative 1 on y                         (x:-6)(y:-6)
negative 1 on y                         (x:-6)(y:-7)
negative 1 on x                         (x:-7)(y:-7)
negative 1 on y                         (x:-7)(y:-8)
negative 1 on x                         (x:-8)(y:-8)
finish at                               (x:-8)(y:-9)
